X1,X2,X3,in_trial,S,A,Y
.49076766,.62564552,1.8801689,1,3,0,3.77911
-1.405082,-.90905333,-1.440991,0,0,0,-4.2908006
-.20405062,-.10123361,.042891204,1,3,1,.49957645
2.1097264,2.1586616,.19436343,1,2,1,-3.5439265
.44607741,-1.2237884,1.4324229,0,0,1,-1.8404046
-.32318708,.6042155,1.2252465,1,3,1,-.76649803
.75942498,.46638408,.33165756,1,1,0,3.4307477
-1.2571903,-1.0562181,1.1124326,0,0,1,2.9861188
-.71446633,-.7268365,-.55608398,0,0,0,.47742182
.11753014,-.67262733,-1.5812203,0,0,1,1.8460071
-.32684419,.91679323,-.32254437,0,0,1,.025618792
-1.2138269,-1.6056677,-.55191511,0,0,0,-.56758457
-.0088207358,.73879278,-.081232317,1,3,0,-.33496785
1.6266673,1.7568678,1.0942612,1,2,0,6.734292
-1.2964181,-.93227625,.69616044,0,0,1,2.1117885
1.0520542,1.1886739,.35714009,1,1,1,-2.1222503
.99188972,-1.3944424,.22642753,0,0,1,-.9988721
.19314058,-.79984659,-1.1859789,0,0,0,1.1091369
-.031180497,1.0481395,1.0676379,1,1,0,2.9372098
-.22836432,-.80786824,1.1037294,0,0,1,.66678858
-.80839455,.072679095,-.26658967,0,0,1,2.3045075
1.0876504,3.5192103,.65375668,1,2,0,7.6747627
.30100417,-.17834178,.22878875,0,0,0,1.9173365
-1.7664535,-.36450341,-.46661097,0,0,0,-.82610846
-.66128236,-1.0432754,-.88395417,0,0,0,-1.0891211
.25200027,-1.6785004,.64758396,0,0,1,2.299021
.7165699,-.35799319,-.067867033,1,1,1,-.087759338
-.46692502,-1.7612405,-.81394553,1,3,0,-2.4061918
.43625548,-.43991989,.96010518,0,0,1,-.85708213
1.0373176,.69702047,.072196387,1,3,1,-1.1515048
-.97381359,-1.1751657,-1.3951128,1,3,0,-2.858423
.58372152,1.0460507,1.2518179,0,0,0,5.8713927
-.84713024,-.0072839605,.33857417,0,0,1,1.35207
-.49866116,-1.1606593,-1.7217019,0,0,1,3.2348266
2.0011263,2.9354589,.5411315,1,2,0,5.5670018
-.48914775,-.12636867,-1.0023208,0,0,0,.98533809
-1.8821077,-1.5763873,-.64020753,0,0,0,-3.0081813
-.33279485,-.51010627,-1.4692246,0,0,0,.31325579
-1.2786045,-1.2298048,-.90251738,0,0,1,2.7415581
1.3927394,1.5456655,.57084697,0,0,1,-3.2514343
-1.230221,-1.3814139,-1.0743903,0,0,1,4.5046835
-.01388622,.26692396,.97547334,0,0,0,2.2513089
.86636788,-.44304523,.5472753,1,3,1,-.37348747
.95122093,1.2437114,-.48003778,1,3,1,-2.1539917
-.83969486,-.18724348,-.84430671,0,0,1,3.9754634
-.28817636,-.36059779,-.20653999,0,0,0,.57297873
.20255226,-.68357795,-.16749416,0,0,0,.39260572
1.1824317,2.2079213,.37987858,1,1,0,6.3366618
-.10281754,-2.0127416,.1192015,1,1,0,1.130982
.080367438,-.014707477,-.42366624,1,3,1,-1.0906827
-.087127373,-1.2903655,.093934871,0,0,0,-.30120376
-4.6046028,-2.2017627,-2.3659158,0,0,0,-7.0930362
-1.2314786,-1.5887361,-1.936808,0,0,1,4.6793647
-.67127216,-1.7269846,-1.4181348,0,0,0,-4.1104631
-.28422257,1.4801717,.49986887,0,0,1,.39876446
.98441541,-.49354726,-.81901032,0,0,0,-.95156074
1.9815198,.46513441,.19831355,1,2,1,-1.2466208
1.7494136,1.6144309,.93084329,1,2,0,4.650352
-.63492578,-1.8017684,-1.8365976,0,0,0,-2.4413424
.47227165,2.2119915,1.0456427,0,0,0,5.8310976
.23678079,.071803465,.71940148,0,0,0,2.082386
